resource,bytes,organisations,endpoints,start-date,end-date
e21f1d6735581efccf0a7466323f71e96e16a1736befa37ceed8638d5ce4708b,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-11,2021-05-11
e30417d2ebfcbe97f7fb87e26c73a5212607312dc9932d7608e7b84e655677ed,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-09,2021-01-11
e3397bbc80c086841f50c783872897a127b493cb134b84c0b4375d24b792e14b,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-22,2021-05-24
e3495ec7058afe5ca009eb0458601ffabb346c0ba78d2cd0f0c13fb28dd3a403,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-15,2021-04-15
e4c9354dad8f4b57ee9d42da6672d7fda64b0148e925129f5c5e2410ddfd0451,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-01,2021-06-01
e56377555ae6f018555b71876ec45c038afeaba27a2bf76518405edd68cda4a9,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-06,2021-05-07
e64d15cbbbf011285dca68549fba0f24327a547a9e2b26e6955596e37048bbeb,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-15,2021-01-15
e6efbb94bde40d6af0921d80ea089e9c5a296ada743f7c5da6b85a020e9de4b8,267231,local-authority-eng:WAE,1607b75510852fe505c64468d16c38ab591619ca88535722ed98c97e8c05fa54,2020-09-06,
e8b9d7bb63ce7e93b80401ba7b4cb3a3fba4896b1db5ceb0fd2d2352ce278e67,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-24,2020-09-24
e9b56e051fa78f71c40b67fdf659f51738c61289f489701c3244a2ecd93dcde3,606374,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-02-07,2021-02-07
ea0b362c33ce972a2379e42ff1876599848a2c785708d39b12dde5e19480427f,276890,local-authority-eng:EPS,e1f6e219b7adc81361f0384476275dd486f12aa73368af1b5c91c3c0a879ea1b,2020-09-06,
ea334324dcd3fd201bee9d821e187efada1132da3bc3b071b3ce91033ac17576,350118,local-authority-eng:HMF,64a4cd872a5044d008ca4c1afcb391eb08b32f604f73e21fb5e704bf196a41c1,2020-09-06,
ea8b5f08dde355f8b4cc435efd408c5519e64db1b208acc7987b0ffd50a935c6,745242,local-authority-eng:BAB,e6a63c92987299ca1409660135ab597f51b13f8c050421e7602c8f01054205f9,2020-09-11,
eac0c79267fedc6e948a28d6d9dcf7752549bf73b1137fd081bc5be928ccf3b4,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-16,2020-12-16
ec807d47ee1fac2b0e657a5a1ae68d5d6b294515816c71681dd6a224f801e0ef,606374,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-05-01,2021-05-02
ecf38d1193d18aac27a8fd6c7b00f8fe69aa071817205fa62380998da6acb6ec,706059,local-authority-eng:ESK,858018ae43bf622afd12e02b98b7ab9ad02cdb6f7c57d01c47a9e3215f200292,2021-06-10,
ed98b738c7f092f21a15d717ddc81c2d4b4316fa12cc50d60dddf9331b342190,418247,local-authority-eng:CAR,0d8e344034c0489e9142e824ebeb300c5af5e103d140e36f3dc710d221c05f37,2021-04-17,
f06ff6001a54b7626dc0170a9edce343d858be1ab1346b948c0a32310cc2c7b9,167260,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-09-09,2020-09-09
f0c8c3f5892e4c97a1f994db6a51bcaaab1966bb90e7b25b584ca0de6194edbf,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-05-27,2021-05-27
f1cd2e60bbf9a886dc7dc07cecabe3cd57f3ee74208e5d844375db0664b8f484,606375,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-02-23,2021-02-24
f33b3065558a08a9919cc47ad90fe7f746c10e173f498a17bdc6c2bb0e08cd98,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-30,2020-12-30
f371b704d21ccfe7b504048f0ff4fdcc434b849a9fb90193bee5c8712f603c12,680605,local-authority-eng:WOX,e2c7984b3b5f32e6420e243fef483d4d37b307f2ad84f47cd22a8ebd53a94a57,2020-09-05,
f3969617c89ddb64fee83ce19fb5628301f0e1f853159ee6057958693d806da7,442046,local-authority-eng:MOL,7beac1f5d394d6d9e4db2c960d83c1f1f8b9d3ddf46f8202cd65a43f98036896,2020-09-05,
f3a8133498d17799ab5e6c82b28bbe583a1d3ef5946582dc1a6c96e77e489199,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-12,2021-01-12
f3cc6c2d4971653ea2fdb2e0fe1fcbcea44092076597b187250fc652ff82c214,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-03-20,2021-03-22
f44d4283de385baaedd629c40f1f0f9b68c55ae25e66194a55990be848dc8ec5,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-02-13,2021-02-15
f46f960e44ec42f41d500bb9586097bdcdb98ec0b6cf20d9dc47eb914b997e9a,63348,local-authority-eng:BAR,91ab6be088bfb215edd320eee06ad41dc291b8a20c21d5d555f2a91fb65afabc,2020-09-06,
f498f7e6f6eab582c68aa42a62bf61b74a01cf938d664fe44aaa0bb5ba23d845,893311,local-authority-eng:LBH,9c2d7fc1f818b23b2e8d0a89b43ed7278e41d25e4225b4de9910482a72f24230,2020-09-04,2020-10-12
f617d13ef7ff061424ec50ed641f05779797ff03beb2cde6935f2a307c01ab44,5648384,local-authority-eng:GLA;local-authority-eng:SWK,5d1d938d712dc3c3e094f070581466f89e397e1669655850b6caf7d3b643cfed,2020-09-04,
f8cb84c2012e97e473baefb62d9521ef5784e17b2f8fe9b999f673c1b059b4d3,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-19,2020-11-19
f9114ac1b99928b5a5593fc106989b79a6c4453fa1dc345b2b4dcbae51f32d4e,50935,local-authority-eng:CHI,5c32ce2a1c89b1f91b7c6ebca6c01aaff88797917d42c637732b5ef8a026d099,2020-09-05,
f92d3042cbf2099d950733d3cbe2bfbfda4c154c8389ae08e8a65f2f7601708e,829711,local-authority-eng:SHF,8ddf05d55c4b353a5f08b62dd3f146ea022e85271e7ccd696024142d01a28fff,2020-09-08,2021-02-04
fa971146c0eb8914fe5b349de3f284bf5a522375079f5c2352f6829366ab1156,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-06-10,2021-06-10
fac3f0fc29435931e39460631394a775ef66f01c1b71eceee65211ea64a327a9,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-12-29,2020-12-29
fb9cd1432bfe914f997d1e67b281902c4a7af3a789bb31847dd1a6da40af0712,2009810,local-authority-eng:BRD,2bebde11cb215cd6348f5e47a4ed58c8f86d6a533911ed52b821d351346d9ebe,2020-09-14,2021-01-27
fbbeabcfcdb15205ba8240cda093c850a23b4879e29eea19a30cdfd97d2974e1,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-01-28,2021-01-28
fc71fd30afa97ec3edc1908049e67bc119efebafb5c34b2ee03051511587cbba,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-14,2020-11-16
fcfacf79fe53d4437f85f5501d64d64c294efeab2549717fc3e47467ab70f581,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2021-04-08,2021-04-08
feb3ba48b9b2b8ee245ce8c0c8bb6910384a83caf2564e038f442f6f922e4ffd,274962,local-authority-eng:BRT,14b600742e98828a6236f52246d80855d55b10855e7c0c0cffcfdf56a3b96f52,2021-02-05,
ff4816fec1b539b037f55ce8fe5fe6b539fb2fbb8371c253029612de7985adc3,606376,local-authority-eng:YOR,c89258d2677ecee8125a4258ebc3d7cc794d21bd626a33c5ef05312e5e92ce29,2021-03-03,2021-03-03
ffb08004aad0e77073562385623c66af912e88f9fe78abcb0860b4c99736360f,167265,local-authority-eng:LND,8ef7c6547386b2330e06d93ba3f5e65cbb21edc4943bbc566203419198a1866b,2020-11-24,2020-11-24
